,ref_transcript,hyp_transcript,diff_name,diff_type,frequency,percentage
230,aa-rev,revai_v2-async,all_combined,reductions,46,0.004850274145929988
231,aa-rev,revai_v2-async,all_combined,verbatim,1794,0.1891606916912695
232,rev,coraal,final_s_del_20a_21b,morpho_syntax,99,0.011318166228421174
233,rev,coraal,stem_for_past_20e,morpho_syntax,62,0.007088144506688008
234,rev,coraal,add_pronoun_21d,morpho_syntax,72,0.008231393620669944
235,rev,coraal,is_red_form,morpho_syntax,413,0.047216188407453986
236,rev,coraal,is_contraction,reductions,41,0.00468732136732594
237,rev,coraal,filler_del,verbatim,352,0.04024236881216417
238,rev,coraal,is_restart,verbatim,112,0.01280439007659769
239,rev,coraal,del_restart,verbatim,459,0.052475134331770895
240,rev,coraal,is_lexical,morpho_syntax,427,0.048816737167028695
241,rev,coraal,cop_aux_del_19a,morpho_syntax,59,0.0067451697724934265
242,rev,coraal,invariant_be_19b,morpho_syntax,28,0.0032010975191494226
243,rev,coraal,future_ll_del_19c,morpho_syntax,14,0.0016005487595747113
244,rev,coraal,switch_sin_plu_20b,morpho_syntax,15,0.001714873670972905
245,rev,coraal,aint_sub_22a,morpho_syntax,7,0.0008002743797873557
246,rev,coraal,they_their_sub_8ish,morpho_syntax,15,0.001714873670972905
247,rev,coraal,gone_go_19n,morpho_syntax,28,0.0032010975191494226
248,rev,coraal,filler_sub,verbatim,166,0.018977935292100147
249,rev,coraal,if_whether_del_23b,morpho_syntax,10,0.0011432491139819366
250,rev,coraal,it_there_sub_24a,morpho_syntax,18,0.002057848405167486
251,rev,coraal,finna_19i,morpho_syntax,7,0.0008002743797873557
252,rev,coraal,done_del_19g,morpho_syntax,1,0.00011432491139819366
253,rev,coraal,all_combined,morpho_syntax,1275,0.14576426203269693
254,rev,coraal,all_combined,reductions,41,0.00468732136732594
255,rev,coraal,all_combined,verbatim,1089,0.1244998285126329
256,aa-rev,openai-async,cop_aux_del_19a,morpho_syntax,79,0.00832981864192324
257,aa-rev,openai-async,future_ll_del_19c,morpho_syntax,19,0.0020033741037536906
258,aa-rev,openai-async,final_s_del_20a_21b,morpho_syntax,101,0.010649514972585407
259,aa-rev,openai-async,switch_sin_plu_20b,morpho_syntax,23,0.002425137072964994
260,aa-rev,openai-async,stem_for_past_20e,morpho_syntax,53,0.005588359342049768
261,aa-rev,openai-async,add_pronoun_21d,morpho_syntax,105,0.011071277941796711
262,aa-rev,openai-async,if_whether_del_23b,morpho_syntax,12,0.0012652889076339097
263,aa-rev,openai-async,it_there_sub_24a,morpho_syntax,18,0.0018979333614508645
264,aa-rev,openai-async,is_red_form,morpho_syntax,117,0.01233656684943062
265,aa-rev,openai-async,is_lexical,morpho_syntax,431,0.045444959932517924
266,aa-rev,openai-async,is_contraction,reductions,46,0.004850274145929988
267,aa-rev,openai-async,filler_sub,verbatim,14,0.0014761703922395613
268,aa-rev,openai-async,filler_del,verbatim,1410,0.1486714466469844
269,aa-rev,openai-async,del_restart,verbatim,370,0.03901307465204555
270,aa-rev,openai-async,invariant_be_19b,morpho_syntax,33,0.003479544495993252
271,aa-rev,openai-async,gone_go_19n,morpho_syntax,2,0.00021088148460565162
272,aa-rev,openai-async,they_their_sub_8ish,morpho_syntax,10,0.001054407423028258
273,aa-rev,openai-async,finna_19i,morpho_syntax,3,0.0003163222269084774
274,aa-rev,openai-async,aint_sub_22a,morpho_syntax,4,0.00042176296921130323
275,aa-rev,openai-async,here_go_24c,morpho_syntax,1,0.00010544074230282581
276,aa-rev,openai-async,done_del_19g,morpho_syntax,1,0.00010544074230282581
277,aa-rev,openai-async,all_combined,morpho_syntax,1012,0.10670603121045973
278,aa-rev,openai-async,all_combined,reductions,46,0.004850274145929988
279,aa-rev,openai-async,all_combined,verbatim,1794,0.1891606916912695
280,coraal,revai_v2-async,cop_aux_del_19a,morpho_syntax,69,0.008849557522123894
281,coraal,revai_v2-async,invariant_be_19b,morpho_syntax,27,0.0034628703347441324
282,coraal,revai_v2-async,future_ll_del_19c,morpho_syntax,15,0.001923816852635629
283,coraal,revai_v2-async,final_s_del_20a_21b,morpho_syntax,93,0.0119276644863409
284,coraal,revai_v2-async,switch_sin_plu_20b,morpho_syntax,16,0.0020520713094780044
285,coraal,revai_v2-async,stem_for_past_20e,morpho_syntax,63,0.008080030781069641
286,coraal,revai_v2-async,add_pronoun_21d,morpho_syntax,91,0.011671155572656149
287,coraal,revai_v2-async,if_whether_del_23b,morpho_syntax,13,0.0016673079389508785
288,coraal,revai_v2-async,it_there_sub_24a,morpho_syntax,15,0.001923816852635629
289,coraal,revai_v2-async,they_their_sub_8ish,morpho_syntax,11,0.001410799025266128
290,coraal,revai_v2-async,gone_go_19n,morpho_syntax,5,0.0006412722842118764
291,coraal,revai_v2-async,is_red_form,morpho_syntax,333,0.042708734128510964
292,coraal,revai_v2-async,is_lexical,morpho_syntax,465,0.0596383224317045
293,coraal,revai_v2-async,is_contraction,reductions,38,0.00487366936001026
294,coraal,revai_v2-async,filler_sub,verbatim,116,0.014877516993715532
295,coraal,revai_v2-async,filler_del,verbatim,400,0.05130178273695011
296,coraal,revai_v2-async,del_restart,verbatim,655,0.0840066692317558
297,coraal,revai_v2-async,finna_19i,morpho_syntax,6,0.0007695267410542517
298,coraal,revai_v2-async,aint_sub_22a,morpho_syntax,4,0.0005130178273695011
299,coraal,revai_v2-async,done_del_19g,morpho_syntax,1,0.00012825445684237527
300,coraal,revai_v2-async,all_combined,morpho_syntax,1227,0.15736821854559446
301,coraal,revai_v2-async,all_combined,reductions,38,0.00487366936001026
302,coraal,revai_v2-async,all_combined,verbatim,1171,0.15018596896242145
303,aa-rev,rev,final_s_del_20a_21b,morpho_syntax,106,0.014232008592910848
304,aa-rev,rev,add_pronoun_21d,morpho_syntax,88,0.011815252416756176
305,aa-rev,rev,is_red_form,morpho_syntax,120,0.01611170784103115
306,aa-rev,rev,filler_sub,verbatim,148,0.01987110633727175
307,aa-rev,rev,is_restart,verbatim,155,0.020810955961331902
308,aa-rev,rev,del_restart,verbatim,282,0.0378625134264232
309,aa-rev,rev,stem_for_past_20e,morpho_syntax,66,0.008861439312567132
310,aa-rev,rev,filler_del,verbatim,205,0.027524167561761546
311,aa-rev,rev,future_ll_del_19c,morpho_syntax,27,0.0036251342642320086
312,aa-rev,rev,is_lexical,morpho_syntax,423,0.056793770139634804
313,aa-rev,rev,cop_aux_del_19a,morpho_syntax,67,0.008995703544575726
314,aa-rev,rev,invariant_be_19b,morpho_syntax,30,0.004027926960257788
315,aa-rev,rev,switch_sin_plu_20b,morpho_syntax,21,0.002819548872180451
316,aa-rev,rev,if_whether_del_23b,morpho_syntax,14,0.0018796992481203006
317,aa-rev,rev,gone_go_19n,morpho_syntax,26,0.003490870032223416
318,aa-rev,rev,is_contraction,reductions,51,0.006847475832438239
319,aa-rev,rev,they_their_sub_8ish,morpho_syntax,13,0.001745435016111708
320,aa-rev,rev,it_there_sub_24a,morpho_syntax,14,0.0018796992481203006
321,aa-rev,rev,done_del_19g,morpho_syntax,1,0.0001342642320085929
322,aa-rev,rev,aint_sub_22a,morpho_syntax,6,0.0008055853920515575
323,aa-rev,rev,finna_19i,morpho_syntax,3,0.00040279269602577875
324,aa-rev,rev,all_combined,morpho_syntax,1025,0.13762083780880774
325,aa-rev,rev,all_combined,reductions,51,0.006847475832438239
326,aa-rev,rev,all_combined,verbatim,790,0.1060687432867884
327,aa-rev,amber,stem_for_past_20e,morpho_syntax,66,0.005907097467108207
328,aa-rev,amber,is_red_form,morpho_syntax,163,0.014588740714221785
329,aa-rev,amber,is_lexical,morpho_syntax,493,0.04412422804976282
330,aa-rev,amber,is_contraction,reductions,84,0.007518124049046809
331,aa-rev,amber,filler_sub,verbatim,852,0.07625525821176049
332,aa-rev,amber,filler_del,verbatim,364,0.03257853754586951
333,aa-rev,amber,is_restart,verbatim,829,0.07419672424595006
334,aa-rev,amber,del_restart,verbatim,247,0.022106864763268595
335,aa-rev,amber,final_s_del_20a_21b,morpho_syntax,140,0.012530206748411349
336,aa-rev,amber,future_ll_del_19c,morpho_syntax,26,0.002327038396133536
337,aa-rev,amber,cop_aux_del_19a,morpho_syntax,87,0.0077866284793699095
338,aa-rev,amber,invariant_be_19b,morpho_syntax,43,0.0038485635012977712
339,aa-rev,amber,switch_sin_plu_20b,morpho_syntax,40,0.003580059070974671
340,aa-rev,amber,add_pronoun_21d,morpho_syntax,99,0.008860646200662311
341,aa-rev,amber,aint_sub_22a,morpho_syntax,7,0.0006265103374205674
342,aa-rev,amber,if_whether_del_23b,morpho_syntax,16,0.0014320236283898685
343,aa-rev,amber,finna_19i,morpho_syntax,5,0.0004475073838718339
344,aa-rev,amber,it_there_sub_24a,morpho_syntax,11,0.0009845162445180345
345,aa-rev,amber,they_their_sub_8ish,morpho_syntax,7,0.0006265103374205674
346,aa-rev,amber,gone_go_19n,morpho_syntax,8,0.0007160118141949343
347,aa-rev,amber,done_del_19g,morpho_syntax,2,0.00017900295354873356
348,aa-rev,amber,here_go_24c,morpho_syntax,1,8.950147677436678e-05
349,aa-rev,amber,all_combined,morpho_syntax,1214,0.10865479280408127
350,aa-rev,amber,all_combined,reductions,84,0.007518124049046809
351,aa-rev,amber,all_combined,verbatim,2292,0.20513738476684865
