file_id,speaker_id,speaker_name
4344866,7,Brian
4344866,8,Speaker 9
4344866,9,Richard S.
4387332,0,Grace
4387332,1,Brendon Frey
4387332,2,Chris Ahern
4387332,3,Taylor Smith
4387332,4,Elliot Alper
4387332,5,Matt B.
4383161,0,Operator
4383161,1,Dunham Winoto
4383161,3,Antonio Hernandez
4383161,2,Fabio Sandri
4383161,4,Ken Zaslow
4383161,5,Ben Bienvenu
4383161,6,Joe Waldbusser
4383161,7,Michael Pekin
4383161,8,Peter Galbo
4383161,9,Adam Samuelson
4383161,10,Carla Casella
4366522,0,Operator
4366522,1,Mr. Joshua Reed
4366522,2,Dr. Todd Brady
4366522,4,Louise Chen
4366522,5,Justin Kim
4346818,0,Speaker 1
4346818,1,Vik Kini
4346818,2,Vicente Reynal
4346818,5,Emily
4346818,3,Andy Caplets
4346818,4,Julian Mitchell
4346818,6,Michael Holleran
4346818,7,Nigel Co
4346818,8,Jeff Sprague
4346818,9,David Rosseau
4346818,10,Josh Poklinsky
4346818,11,Nathan Jones
4346818,12,Nicole Deblase
4346818,14,John Walsh
4382825,0,Sinara
4382825,1,Ellen DeSanctis
4382825,2,Ryan Lance
4382825,3,Phil Gresh
4382825,4,Bill Bullock
4382825,5,Matt Fox
4382825,6,Doug Terreson
4382825,7,Dominic Macklon
4382825,8,Neil Mehta
4382825,9,Jenine Wai
4382825,10,Josh Silversten
4382825,11,Rodger Reed
4382825,12,Scott Hanold
4382825,13,Doug Leggate
4382825,14,Paul Cheng
4382825,15,Jeoffrey Lambujon
4382825,16,Pavel Molchanov
4382825,17,Philips Johnston
4374910,0,Craig Moore
4374910,1,Doug Buckminster
4364366,0,Speaker 1
4364366,1,Laura Gannon
4364366,2,Joc O'Rourke
4364366,3,Clint Freeland
4364366,4,Adam Samuelson
4364366,5,Steve Barnes
4385072,0,Speaker 1
4385072,1,Ms. Leanne Sievers
4385072,2,Rajesh Vashist
4385072,3,Art Chadwick
4385072,4,Tom O'Malley
4385072,5,Speaker 6
4385072,6,Quinn Bolton
4385072,7,Speaker 8
4385072,8,Alex
4385072,9,Chris Castle
4360674,0,Danny
4360674,1,Matthew Roskot
4360674,2,Rebecca Kujawa
4360674,3,Richie
4360674,4,Cub
4360674,5,Jim Robo
4360674,6,Michael Winestean
4360674,7,Steve
4360674,8,Michael
4384964,0,John
4384964,1,Jeffrey Kotkin
4384964,2,Phil Lembo
4384964,6,Char
4384964,7,Steve
4384964,8,Angie
4384964,9,Julian
4384964,10,Dragesh
4384964,11,Jeremy
4384964,12,Paul
4384964,13,Mike
4384964,14,Ensu
4384964,15,David
4384964,16,Travis
4384964,17,Andrew
4363614,0,Operator
4363614,1,Hector
4363614,2,Hector
4363614,3,Didier
4363614,7,Jason Mollin
4363614,8,Jorge Kuri
4363614,10,Speaker 2
4363614,11,Speaker 3
4363614,12,ERnesto
4363614,14,Brian Flores
4363614,15,Speaker 4
4363614,16,Carlos Gomez
4363614,20,Alonzo
4363614,22,Yuri Fernandes
4363614,23,Nicolas Riva
4363614,24,Speaker 5
4363614,25,Speaker 6
4384744,1,Tom Stanton
4384744,2,Michael Foliano
4384744,0,Ian
4384744,3,Richard Valera
4384744,4,Rod Hall
4384744,5,Paul Silverstein
4384744,6,Bill
4384744,7,Vahadner
4384744,8,Ken
4359971,0,Joanna
4359971,1,Ryan Wentling
4359971,2,Jean-Marc Germain
4359971,3,Peter Matt
4359971,4,Chris Terry
4359971,5,Josh Sullivan
4359971,6,David Gagliano
4359971,7,Curt Woodworth
4359971,8,Matthew Fields
4359971,9,Sean Warnock
4367318,0,Speaker 1
4367318,1,Speaker 2
4367318,2,Speaker 3
4367318,3,Speaker 4
4367318,4,Speaker 5
4367318,5,Speaker 6
4367318,6,Speaker 7
4365948,0,Kay
4365948,1,Betsy Cowell
4365948,2,Randall Dearth
4365948,3,Craig Merrill
4365948,4,Mike Harrison
4365948,5,Rosemary
4392809,0,Meeting Host
4392809,1,Bernie McCracken
4392809,2,Jerome Griffith
4392809,3,Jim Gooch
4392809,4,Alex Furman
4392809,5,Steve Murada
4365024,0,Anna
4365024,2,Perry Sook
4365024,1,Joe Jaffoni
4365024,3,Tom Carter
4365024,4,John Kennedy
4365024,5,Steven Call
4365024,6,Zach Silver
4365024,7,Aaron Watts
4365024,8,Brian
4365024,9,Dan Cutter
4365024,10,Greg Harbor
4365024,11,John Connoly
4365024,12,Jim Gauss
4359732,0,Operator
4359732,1,Detlef Trefzger
4359732,2,Markus Blanka
4359732,3,Daniel Roeska
4359732,4,Sathish Sivakumar
4359732,5,David Kerstens
4359732,6,Sam Bland
4359732,7,Mark McVicar
4359732,8,Neil Glynn
4359732,9,Frans Hoyer
4359732,10,Christian Obst
4359732,11,Muneeba Kayani
4359732,12,Sebastian Vogel
4397829,0,Speaker 1
4397829,1,Janet Barth
4397829,2,Mark Tritton
4397829,3,Gustavo Arnal
4397829,4,Rafeh Masood
4397829,5,John Hartmann
4397829,6,Kurt O'Neal
4397829,7,Morgan Stanley
4397829,8,Bobby Griffin
4397829,9,Chris Horvers
4397829,10,Peter Benedict
4397829,11,Steven Forbes
4397829,12,Carla Casella
4397829,13,Mike Lasser
4397829,14,Seth Basham
4387383,0,Speaker 1
4387383,1,Speaker 2
4387383,3,Speaker 3
4387383,5,Speaker 4
4387383,8,Speaker 5
4387383,7,Micheal Frenz
4387383,2,David Bistricer
4387383,9,J J Bistricer
4387383,10,Craig Kusera
4387383,11,Buck Horne
4361631,0,Speaker 1
4361631,1,speaker 2
4361631,2,Suarez
4361631,4,Jose
4361631,5,Speaker 6
4361631,6,Harry
4361631,8,James.
4361631,10,Olivier
4361631,11,Marcelino
4361631,12,Antonella
4361631,9,Antonio
4361631,3,Gandolfi
4384683,2,Operator
4384683,1,Brandon Lohse
4384683,0,Caron Lawhorn
4384683,8,Curtis Dinan
4384683,4,Sid McAnnally
4384683,5,Pierce Norton
4384683,6,Richard Ciciarelli
4384683,7,Agnieszka Zmigrodzka
4387865,0,Taryn
4387865,1,Steve Humphreys
4387865,2,Sandra Wallet
4387865,3,Jason Smith
4387865,4,Mike Latimer
4346923,0,Operator
4346923,1,Indira Diaz
4346923,2,Juan Esteban Calle
4346923,3,Bill Wagner
4346923,4,Tomas Restrepo
4346923,5,Camilo Restrepo
4346923,6,Juliana Aguilar
4346923,7,Paul Shaban
4346923,8,Gordon Lee
4346923,9,Adrian Puerta
4346923,10,Alexandra Orbegon
4346923,11,Roberto
4346923,12,Speaker 13
4346923,13,Rodrigo Sanchez
4346923,14,Alejandro Chavela
4346923,15,Stephanie
4346923,16,Andres Soto
4346923,17,Fransisco Suarez
4346923,18,Mike Deck
4346923,19,Juan
